{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/RememberThe14Words/~3/0S4HOypGFZo/', 'FREQUENCY': '1', 'FINAL_URI': 'https://fuhrerious88blog.wordpress.com/2017/06/24/impartial-and-humanitarian-white-helmets-participating-in-the-beheading-and-throwing-of-syrian-soldiers-bodies-at-a-dumpster-in-daraa/', 'STATUS': 410}
{'OG_URI': 'https://noesis2017.com/2017/06/24/white-helmets-member-caught-on-camera-disposing-of-syrian-soldiers-mutilated-bodies-graphic-video-rt-news/', 'FREQUENCY': '3', 'FINAL_URI': 'https://noesis2017.com/2017/06/24/white-helmets-member-caught-on-camera-disposing-of-syrian-soldiers-mutilated-bodies-graphic-video-rt-news/', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2017/05/26/john-pilger-exposes-white-helmets-as-uk-propaganda-construct-in-syria/', 'FREQUENCY': '364', 'FINAL_URI': 'https://21stcenturywire.com/2017/05/26/john-pilger-exposes-white-helmets-as-uk-propaganda-construct-in-syria/', 'STATUS': 403}
{'OG_URI': 'http://www.theamericanconservative.com/articles/ex-weapons-inspector-trumps-sarin-claims-built-on-lie/', 'FREQUENCY': '120', 'FINAL_URI': 'https://www.theamericanconservative.com/articles/ex-weapons-inspector-trumps-sarin-claims-built-on-lie/', 'STATUS': 403}
{'OG_URI': 'https://www.podomatic.com/podcasts/21wire/episodes/2017-08-04T13_22_09-07_00', 'FREQUENCY': '7', 'FINAL_URI': 'https://www.podomatic.com/podcasts/21wire/episodes/2017-08-04T13_22_09-07_00', 'STATUS': 200}
{'OG_URI': 'http://www.dailymail.co.uk/wires/ap/article-4786524/The-Latest-Rebels-fighting-Damascus-suburbs-kill-20.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.dailymail.co.uk/wires/ap/article-4786524/The-Latest-Rebels-fighting-Damascus-suburbs-kill-20.html', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=http%3A%2F%2Fwww.visordown.com%2Fmotorcycle-news-general-news%2Fend-road-white-helmets&ct=ga&cd=CAIyHDFjMmMxOGNkZDlhODUyY2M6Y28udWs6ZW46R0I&usg=AFQjCNEIwEd43_-sBhy31dhnxCV4z4jzfg', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=http%3A%2F%2Fwww.visordown.com%2Fmotorcycle-news-general-news%2Fend-road-white-helmets&ct=ga&cd=CAIyHDFjMmMxOGNkZDlhODUyY2M6Y28udWs6ZW46R0I&usg=AFQjCNEIwEd43_-sBhy31dhnxCV4z4jzfg', 'STATUS': 200}
{'OG_URI': 'http://adf.ly/10512945/http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=AaOQWYjtPI-b3QGm8ZKwBA&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20', 'FREQUENCY': '1', 'FINAL_URI': 'http://atharori.net/suspended?a=1&u=10512945', 'STATUS': 200}
{'OG_URI': 'http://www.ipsnews.net/2016/08/133-organisations-nominate-syrias-white-helmets-for-nobel-peace-prize/', 'FREQUENCY': '5', 'FINAL_URI': 'http://www.ipsnews.net/2016/08/133-organisations-nominate-syrias-white-helmets-for-nobel-peace-prize/', 'STATUS': 200}
{'OG_URI': 'https://www.salon.com/2017/05/25/yet-another-video-shows-u-s-funded-white-helmets-assisting-public-held-executions-in-rebel-held-syria_partner/', 'FREQUENCY': '39', 'FINAL_URI': 'https://www.salon.com/2017/05/25/yet-another-video-shows-u-s-funded-white-helmets-assisting-public-held-executions-in-rebel-held-syria_partner/', 'STATUS': 200}
{'OG_URI': 'http://www.foxnews.com/world/2017/08/12/7-white-helmets-members-shot-dead-in-northwestern-syria.html', 'FREQUENCY': '80', 'FINAL_URI': 'https://www.foxnews.com/world/2017/08/12/7-white-helmets-members-shot-dead-in-northwestern-syria.html', 'STATUS': 404}
{'OG_URI': 'https://www.rt.com/news/378695-oscar-white-helmets-win/', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.rt.com/news/378695-oscar-white-helmets-win/', 'STATUS': 200}
{'OG_URI': 'http://www.independent.co.uk/news/uk/politics/lords-stunned-by-tory-peers-ira-funding-claim-2126723.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.independent.co.uk/news/uk/politics/lords-stunned-by-tory-peers-ira-funding-claim-2126723.html', 'STATUS': 404}
{'OG_URI': 'http://21stcenturywire.com/2017/06/21/white-helmets-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies-endorsed-by-channel-4/', 'FREQUENCY': '924', 'FINAL_URI': 'https://21stcenturywire.com/2017/06/21/white-helmets-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies-endorsed-by-channel-4/', 'STATUS': 403}
{'OG_URI': 'https://1newsnet.com/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://1newsnet.com/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 404}
{'OG_URI': 'https://www.telesurtv.net/english/news/Rhymes-Reasons-Interview-with-Vanessa-Beeley-20170802-0010.html', 'FREQUENCY': '49', 'FINAL_URI': 'https://www.telesurenglish.net/', 'STATUS': 200}
{'OG_URI': 'http://www.lasvegasnvblog.com', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.lasvegasnvblog.com/', 'STATUS': 200}
{'OG_URI': 'https://deazijnpisser.blogspot.com/2017/07/the-fraud-of-white-helmets.html', 'FREQUENCY': '7', 'FINAL_URI': 'https://deazijnpisser.blogspot.com/2017/07/the-fraud-of-white-helmets.html', 'STATUS': 200}
{'OG_URI': 'https://www.yahoo.com/news/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html', 'FREQUENCY': '59', 'FINAL_URI': 'https://www.yahoo.com/news/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html', 'STATUS': 404}
{'OG_URI': 'https://politicalfilm.wordpress.com/2017/06/21/white-helmets-more-atrocities/', 'FREQUENCY': '5', 'FINAL_URI': 'https://politicalfilm.wordpress.com/2017/06/21/white-helmets-more-atrocities/', 'STATUS': 200}
{'OG_URI': 'https://theintercept.com/2017/08/09/gulf-government-gave-secret-20-million-gift-to-d-c-think-tank/', 'FREQUENCY': '93', 'FINAL_URI': 'https://theintercept.com/2017/08/09/gulf-government-gave-secret-20-million-gift-to-d-c-think-tank/', 'STATUS': 200}
{'OG_URI': 'https://drive.google.com/file/d/0B3teim0yZokqM01TOVE3RTNfZlE/view', 'FREQUENCY': '1', 'FINAL_URI': 'https://drive.google.com/file/d/0B3teim0yZokqM01TOVE3RTNfZlE/view', 'STATUS': 200}
{'OG_URI': 'http://www.hnvnews.com/newsdetail/623032_news', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.hnvnews.com/newsdetail/623032_news', 'STATUS': 404}
{'OG_URI': 'http://www.1clickdaily.com/636692', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.1clickdaily.com/636692', 'STATUS': 0}
{'OG_URI': 'http://www.dailymail.co.uk/news/article-4784600/amp/White-Helmets-rescuers-shot-dead-Syria.html', 'FREQUENCY': '348', 'FINAL_URI': 'https://www.dailymail.co.uk/news/article-4784600/amp/White-Helmets-rescuers-shot-dead-Syria.html', 'STATUS': 200}
{'OG_URI': 'http://www.mintpressnews.com/james-le-mesurier-british-ex-military-mercenary-founded-white-helmets/230320/', 'FREQUENCY': '685', 'FINAL_URI': 'https://www.mintpressnews.com/james-le-mesurier-british-ex-military-mercenary-founded-white-helmets/230320/', 'STATUS': 200}
{'OG_URI': 'https://getpocket.com/s/MB5WZ', 'FREQUENCY': '1', 'FINAL_URI': 'https://21stcenturywire.com/2017/05/19/white-helmets-blasphemous-whitewash-of-their-execution-black-record/', 'STATUS': 403}
{'OG_URI': 'https://1newsnet.com/seven-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '1', 'FINAL_URI': 'https://1newsnet.com/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 404}
{'OG_URI': 'http://www.blacklistednews.com/The_Fraud_of_the_White_Helmets/59520/0/38/38/Y/M.html', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.blacklistednews.com/The_Fraud_of_the_White_Helmets/59520/0/38/38/Y/M.html', 'STATUS': 200}
{'OG_URI': 'http://www.hispantv.com/newsdetail/htv/345452/casco-blanco-deshacer-cuerpo-decapitado-soldados-ejercito', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.hispantv.com/noticias/siria/345452/casco-blanco-deshacer-cuerpo-decapitado-soldados-ejercito', 'STATUS': 200}
{'OG_URI': 'http://www.nbcnews.com/storyline/isis-terror/7-white-helmets-medics-killed-syria-s-idlib-n792046?cid=public-rss_20170815', 'FREQUENCY': '316', 'FINAL_URI': 'https://www.nbcnews.com/storyline/isis-terror/7-white-helmets-medics-killed-syria-s-idlib-n792046?cid=public-rss_20170815', 'STATUS': 200}
{'OG_URI': 'http://beforeitsnews.com/economy/2017/07/the-fraud-of-the-white-helmets-2900794.html', 'FREQUENCY': '7', 'FINAL_URI': 'https://beforeitsnews.com/economy/2017/07/the-fraud-of-the-white-helmets-2900794.html', 'STATUS': 200}
{'OG_URI': 'http://www.nationalist.ie/news/your-community/158398/Martin-Quinn-is-Tipperary-Person-of.html', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.tipperarylive.ie/news/your-community/158398/Martin-Quinn-is-Tipperary-Person-of.html', 'STATUS': 200}
{'OG_URI': 'http://news.findnigeria.com/article/318919_the-fraud-of-the-white-helmets-an-impressive-piece-of-propaganda', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.hugedomains.com/domain_profile.cfm?d=findnigeria&e=com', 'STATUS': 200}
{'OG_URI': 'http://www.cnn.com/2017/02/26/us/white-helmets-oscar/index.html', 'FREQUENCY': '23', 'FINAL_URI': 'https://www.cnn.com/2017/02/26/us/white-helmets-oscar/index.html', 'STATUS': 200}
{'OG_URI': 'https://urs17982.wordpress.com/2017/06/21/whitehelmets-erneut-bei-kriegsverbrechen-beteiligt/', 'FREQUENCY': '18', 'FINAL_URI': 'https://urs17982.wordpress.com/2017/06/21/whitehelmets-erneut-bei-kriegsverbrechen-beteiligt/', 'STATUS': 200}
{'OG_URI': 'https://www.riskmap.com/incidents/201816/', 'FREQUENCY': '7', 'FINAL_URI': 'https://www.riskmap.com/incidents/201816/', 'STATUS': 200}
{'OG_URI': 'http://investmentwatchblog.com/more-staged-footage-from-the-white-helmets-definitely-not-oscar-worthy/', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.investmentwatchblog.com/more-staged-footage-from-the-white-helmets-definitely-not-oscar-worthy/', 'STATUS': 404}
{'OG_URI': 'http://cooptv.wordpress.com/2017/06/21/gekoepfte-menschen-white-helmets-weisshelme-in-syrien-18-jahre/', 'FREQUENCY': '1', 'FINAL_URI': 'https://cooptv.wordpress.com/2017/06/21/gekoepfte-menschen-white-helmets-weisshelme-in-syrien-18-jahre/', 'STATUS': 200}
{'OG_URI': 'http://www.middleeasteye.net/news/seven-white-helmets-members-shot-dead-northwestern-syria-1482497348', 'FREQUENCY': '64', 'FINAL_URI': 'https://www.middleeasteye.net/news/seven-white-helmets-members-shot-dead-northwest-syria', 'STATUS': 200}
{'OG_URI': 'https://www.usnews.com/news/world/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.usnews.com/news/world/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria', 'STATUS': 0}
{'OG_URI': 'https://stj-sy.com/en/view/179', 'FREQUENCY': '10', 'FINAL_URI': 'https://stj-sy.org/en/179/', 'STATUS': 200}
{'OG_URI': 'https://worldaffairs.blog/2017/04/04/false-flag-or-fake-chemical-gas-attack-in-syria/', 'FREQUENCY': '5', 'FINAL_URI': 'https://worldaffairs.blog/2017/04/04/false-flag-or-fake-chemical-gas-attack-in-syria/', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGDMMsD_shYKgfRlvRN02Xx8rL3Gw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=oAyPWZiVII3G3QHcqbqABA&url=http://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNGDMMsD_shYKgfRlvRN02Xx8rL3Gw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=oAyPWZiVII3G3QHcqbqABA&url=http://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://destyy.com/qHDT9I', 'FREQUENCY': '4', 'FINAL_URI': 'http://destyy.com/qHDT9I', 'STATUS': 200}
{'OG_URI': 'http://www.metronews.ca/news/world/2017/08/12/7-white-helmets-members-shot-dead-in-northwestern-syria.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.metronews.ca/news/world/2017/08/12/7-white-helmets-members-shot-dead-in-northwestern-syria.html', 'STATUS': 503}
{'OG_URI': 'https://www.theguardian.com/film/2016/dec/20/george-clooney-white-helmets-syria-civil-defence', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.theguardian.com/film/2016/dec/20/george-clooney-white-helmets-syria-civil-defence', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=uqOQWeCwD8HR3QG5woqYBA&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20', 'FREQUENCY': '2', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=uqOQWeCwD8HR3QG5woqYBA&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'https://syrianfreepress.wordpress.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://syrianfreepress.wordpress.com/', 'STATUS': 200}
{'OG_URI': 'https://clarityofsignal.com/2017/05/01/now-you-see-me-over-100-white-helmet-self-posted-facebook-images-expose-fake-humanitarian-group-as-fsa-terrorists-in-bed-with-al-qaeda/', 'FREQUENCY': '464', 'FINAL_URI': 'https://clarityofsignal.com/2017/05/01/now-you-see-me-over-100-white-helmet-self-posted-facebook-images-expose-fake-humanitarian-group-as-fsa-terrorists-in-bed-with-al-qaeda/', 'STATUS': 200}
{'OG_URI': 'http://www.hangthebankers.com/hollywood-propaganda-white-helmets-syria/', 'FREQUENCY': '21', 'FINAL_URI': 'http://hangthebankers.com/hollywood-propaganda-white-helmets-syria/', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFGrEwYX_9kixck7QBUd74MGl9TRw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=9guSWZjiMMbMqgKWt7KgBQ&url=http://www.npr.org/2017/08/14/543477504/white-helmets-rescuer-among-several-killed-in-syria-attack', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNFGrEwYX_9kixck7QBUd74MGl9TRw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=9guSWZjiMMbMqgKWt7KgBQ&url=http://www.npr.org/2017/08/14/543477504/white-helmets-rescuer-among-several-killed-in-syria-attack&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.sinfiltros.com/sin-palabras/heroes-las-bombas-siria-20160803.html', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.sinfiltros.com/sin-palabras/heroes-las-bombas-siria-20160803.html', 'STATUS': 200}
{'OG_URI': 'http://www.syrianews.cc/minions-of-iblis-against-syria-white-helmets/', 'FREQUENCY': '42', 'FINAL_URI': 'https://www.syrianews.cc/minions-of-iblis-against-syria-white-helmets/', 'STATUS': 200}
{'OG_URI': 'https://www.craigmurray.org.uk/archives/2017/09/the-appalling-pottingers/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.craigmurray.org.uk/archives/2017/09/the-appalling-pottingers/', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Gd76KUz7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Gd76KUz7', 'STATUS': 0}
{'OG_URI': 'https://syria.liveuamap.com/en/2017/18-august-uk-search-and-rescue-teams-are-donating-equipment', 'FREQUENCY': '11', 'FINAL_URI': 'https://syria.liveuamap.com/en/2017/18-august-uk-search-and-rescue-teams-are-donating-equipment', 'STATUS': 200}
{'OG_URI': 'http://www.newsweek.com/us-horrified-brutal-assassination-white-helmets-650318', 'FREQUENCY': '216', 'FINAL_URI': 'https://www.newsweek.com/us-horrified-brutal-assassination-white-helmets-650318', 'STATUS': 403}
{'OG_URI': 'http://iccabodgruntfuttock.simplesite.com/436359772', 'FREQUENCY': '1', 'FINAL_URI': 'http://iccabodgruntfuttock.simplesite.com/436359772', 'STATUS': 200}
{'OG_URI': 'https://gu.com/p/63jkp/stw', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.theguardian.com/politics/2017/mar/06/amber-rudd-secret-billion-pound-conflict-stability-security-fund?CMP=share_btn_tw', 'STATUS': 200}
{'OG_URI': 'http://www.jewworldorder.org/james-le-mesurier-the-former-british-mercenary-who-founded-the-white-helmets/', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.jewworldorder.org/james-le-mesurier-the-former-british-mercenary-who-founded-the-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://ronpaulinstitute.org/archives/featured-articles/2017/july/21/syria-gas-attack-and-russian-election-hackingdebunking-fake-news-with-scott-ritter/', 'FREQUENCY': '1', 'FINAL_URI': 'http://ronpaulinstitute.org/archives/featured-articles/2017/july/21/syria-gas-attack-and-russian-election-hackingdebunking-fake-news-with-scott-ritter/', 'STATUS': 200}
{'OG_URI': 'http://www.thedailysheeple.com/syrian-white-helmets-volunteer-caught-on-video-dumping-mutilated-corpses_062017#sthash.L7yGq3aQ.uxfs', 'FREQUENCY': '13', 'FINAL_URI': 'https://www.thedailysheeple.com/syrian-white-helmets-volunteer-caught-on-video-dumping-mutilated-corpses_062017#sthash.L7yGq3aQ.uxfs', 'STATUS': 404}
{'OG_URI': 'http://jforpeace.blogspot.com/2017/08/mainstream-media-weeps-for-dead-white.html', 'FREQUENCY': '2', 'FINAL_URI': 'http://jforpeace.blogspot.com/2017/08/mainstream-media-weeps-for-dead-white.html', 'STATUS': 404}
{'OG_URI': 'https://www.flickr.com/photos/iranarabspring/albums/72157685215151733', 'FREQUENCY': '18', 'FINAL_URI': 'https://www.flickr.com/photos/iranarabspring/albums/72157685215151733', 'STATUS': 200}
{'OG_URI': 'https://www.sott.net/article/353025-MSM-propaganda-turns-against-itself-Family-of-bleeding-Boy-in-Ambulance-from-Aleppo-tells-truth', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.sott.net/article/353025-MSM-propaganda-turns-against-itself-Family-of-bleeding-Boy-in-Ambulance-from-Aleppo-tells-truth', 'STATUS': 200}
{'OG_URI': 'https://www.sott.net/article/356596-Russian-FM-Zakharova-White-Helmets-part-of-large-scale-defamation-campaign-against-Syrian-government', 'FREQUENCY': '26', 'FINAL_URI': 'https://www.sott.net/article/356596-Russian-FM-Zakharova-White-Helmets-part-of-large-scale-defamation-campaign-against-Syrian-government', 'STATUS': 200}
{'OG_URI': 'https://southfront.org/swedish-medical-associations-says-white-helmets-murdered-kids-for-fake-gas-attack-videos/#sthash.qw7572AS.uxfs', 'FREQUENCY': '3', 'FINAL_URI': 'https://southfront.org/swedish-medical-associations-says-white-helmets-murdered-kids-for-fake-gas-attack-videos/#sthash.qw7572AS.uxfs', 'STATUS': 200}
{'OG_URI': 'https://www.alternet.org/grayzone-project/white-helmets-assisting-public-executions-rebel-held-syria', 'FREQUENCY': '239', 'FINAL_URI': 'https://www.alternet.org/grayzone-project/white-helmets-assisting-public-executions-rebel-held-syria/', 'STATUS': 404}
{'OG_URI': 'http://russia.timesofnews.com/white-helmets-rescuers-shot-dead-in-syria/', 'FREQUENCY': '2', 'FINAL_URI': 'http://russia.timesofnews.com/white-helmets-rescuers-shot-dead-in-syria/', 'STATUS': 403}
{'OG_URI': 'https://www.liveleak.com/view', 'FREQUENCY': '26', 'FINAL_URI': 'https://www.liveleak.com/view', 'STATUS': 200}
{'OG_URI': 'http://russia-insider.com/en/politics/oscar-winning-nobel-prize-nominated-white-helmets-graduate-beheading-syrian-soldiers', 'FREQUENCY': '195', 'FINAL_URI': 'https://russia-insider.com/en/politics/oscar-winning-nobel-prize-nominated-white-helmets-graduate-beheadings/ri20164', 'STATUS': 200}
{'OG_URI': 'https://pamelageller.com/2017/06/oscar-winning-humanitarian-white-helmets-caught-dumping-beheaded-bodies.html/', 'FREQUENCY': '343', 'FINAL_URI': 'https://gellerreport.com/2017/06/oscar-winning-humanitarian-white-helmets-caught-dumping-beheaded-bodies.html/', 'STATUS': 200}
{'OG_URI': 'https://www.rt.com/news/391198-aleppo-boy-rt-interview/', 'FREQUENCY': '46', 'FINAL_URI': 'https://www.rt.com/news/391198-aleppo-boy-rt-interview/', 'STATUS': 200}
{'OG_URI': 'http://www.thetruthseeker.co.uk/?p=154188', 'FREQUENCY': '6', 'FINAL_URI': 'http://www.thetruthseeker.co.uk/?p=154188', 'STATUS': 200}
{'OG_URI': 'https://failedevolution.blogspot.gr/2017/08/the-former-british-mercenary-who_6.html', 'FREQUENCY': '12', 'FINAL_URI': 'https://failedevolution.blogspot.com/2017/08/the-former-british-mercenary-who_6.html', 'STATUS': 200}
{'OG_URI': 'https://clarityofsignal.com/2017/03/04/examining-the-bizarre-facebook-page-of-the-snopes-fact-checker-of-the-white-helmets-terrorist-ruse-in-syria/', 'FREQUENCY': '3', 'FINAL_URI': 'https://clarityofsignal.com/2017/03/04/examining-the-bizarre-facebook-page-of-the-snopes-fact-checker-of-the-white-helmets-terrorist-ruse-in-syria/', 'STATUS': 200}
